annee,ville,temps
1970,BORDEAUX,253.0
1970,BREST,336.0
1970,CAEN,120.0
1970,DIJON,136.0
1970,GRENOBLE,323.0
1970,LE HAVRE,107.0
1970,LILLE,115.0
1970,LYON,224.0
1970,MARSEILLE,400.0
1970,MONTPELLIER,419.0
1970,NANCY,161.0
1970,NANTES,198.0
1970,NICE,542.0
1970,RENNES,180.0
1970,ROUEN,65.0
1970,ST ETIENNE,285.0
1970,STRASBOURG,237.0
1970,TOULOUSE,360.0
1971,BORDEAUX,240.0
1971,BREST,327.0
1971,CAEN,109.0
1971,DIJON,136.0
1971,GRENOBLE,321.0
1971,LE HAVRE,107.0
1971,LILLE,115.0
1971,LYON,223.0
1971,MARSEILLE,393.0
1971,MONTPELLIER,412.0
1971,NANCY,155.0
1971,NANTES,198.0
1971,NICE,542.0
1971,RENNES,175.0
1971,ROUEN,65.0
1971,ST ETIENNE,278.0
1971,STRASBOURG,228.0
1971,TOULOUSE,356.0
1972,BORDEAUX,240.0
1972,BREST,327.0
1972,CAEN,108.0
1972,DIJON,134.0
1972,GRENOBLE,321.0
1972,LE HAVRE,105.0
1972,LILLE,115.0
1972,LYON,224.0
1972,MARSEILLE,393.0
1972,MONTPELLIER,412.0
1972,NANCY,155.0
1972,NANTES,198.0
1972,NICE,538.0
1972,RENNES,175.0
1972,ROUEN,63.0
1972,ST ETIENNE,278.0
1972,STRASBOURG,228.0
1972,TOULOUSE,356.0
1973,BORDEAUX,240.0
1973,BREST,327.0
1973,CAEN,108.0
1973,DIJON,141.0
1973,GRENOBLE,320.0
1973,LE HAVRE,105.0
1973,LILLE,115.0
1973,LYON,226.0
1973,MARSEILLE,394.0
1973,MONTPELLIER,415.0
1973,NANCY,155.0
1973,NANTES,187.0
1973,NICE,543.0
1973,RENNES,177.0
1973,ROUEN,63.0
1973,ST ETIENNE,284.0
1973,STRASBOURG,227.0
1973,TOULOUSE,356.0
1974,BORDEAUX,240.0
1974,BREST,325.0
1974,CAEN,108.0
1974,DIJON,137.0
1974,GRENOBLE,316.0
1974,LE HAVRE,105.0
1974,LILLE,115.0
1974,LYON,224.0
1974,MARSEILLE,394.0
1974,MONTPELLIER,415.0
1974,NANCY,160.0
1974,NANTES,185.0
1974,NICE,541.0
1974,RENNES,177.0
1974,ROUEN,63.0
1974,ST ETIENNE,284.0
1974,STRASBOURG,232.0
1974,TOULOUSE,356.0
1975,BORDEAUX,240.0
1975,BREST,325.0
1975,CAEN,108.0
1975,DIJON,137.0
1975,GRENOBLE,319.0
1975,LE HAVRE,105.0
1975,LILLE,116.0
1975,LYON,224.0
1975,MARSEILLE,395.0
1975,MONTPELLIER,415.0
1975,NANCY,159.0
1975,NANTES,185.0
1975,NICE,543.0
1975,RENNES,177.0
1975,ROUEN,63.0
1975,ST ETIENNE,279.0
1975,STRASBOURG,232.0
1975,TOULOUSE,359.0
1976,BORDEAUX,240.0
1976,BREST,330.0
1976,CAEN,108.0
1976,DIJON,137.0
1976,GRENOBLE,311.0
1976,LE HAVRE,105.0
1976,LILLE,119.0
1976,LYON,224.0
1976,MARSEILLE,394.0
1976,MONTPELLIER,412.0
1976,NANCY,156.0
1976,NANTES,185.0
1976,NICE,543.0
1976,RENNES,178.0
1976,ROUEN,63.0
1976,ST ETIENNE,281.0
1976,STRASBOURG,232.0
1976,TOULOUSE,359.0
1977,BORDEAUX,230.0
1977,BREST,330.0
1977,CAEN,109.0
1977,DIJON,138.0
1977,GRENOBLE,312.0
1977,LE HAVRE,110.0
1977,LILLE,119.0
1977,LYON,223.0
1977,MARSEILLE,394.0
1977,MONTPELLIER,419.0
1977,NANCY,156.0
1977,NANTES,185.0
1977,NICE,541.0
1977,RENNES,178.0
1977,ROUEN,67.0
1977,ST ETIENNE,282.0
1977,STRASBOURG,232.0
1977,TOULOUSE,359.0
1978,BORDEAUX,230.0
1978,BREST,330.0
1978,CAEN,118.0
1978,DIJON,138.0
1978,GRENOBLE,311.0
1978,LE HAVRE,110.0
1978,LILLE,112.0
1978,LYON,224.0
1978,MARSEILLE,393.0
1978,MONTPELLIER,414.0
1978,NANCY,157.0
1978,NANTES,186.0
1978,NICE,541.0
1978,RENNES,178.0
1978,ROUEN,67.0
1978,ST ETIENNE,282.0
1978,STRASBOURG,232.0
1978,TOULOUSE,362.0
1979,BORDEAUX,230.0
1979,BREST,328.0
1979,CAEN,115.0
1979,DIJON,140.0
1979,GRENOBLE,316.0
1979,LE HAVRE,111.0
1979,LILLE,112.0
1979,LYON,226.0
1979,MARSEILLE,398.0
1979,MONTPELLIER,410.0
1979,NANCY,157.0
1979,NANTES,187.0
1979,NICE,546.0
1979,RENNES,177.0
1979,ROUEN,70.0
1979,ST ETIENNE,283.0
1979,STRASBOURG,232.0
1979,TOULOUSE,362.0
1980,BORDEAUX,230.0
1980,BREST,330.0
1980,CAEN,110.0
1980,DIJON,141.0
1980,GRENOBLE,323.0
1980,LE HAVRE,110.0
1980,LILLE,114.0
1980,LYON,226.0
1980,MARSEILLE,400.0
1980,MONTPELLIER,414.0
1980,NANCY,159.0
1980,NANTES,194.0
1980,NICE,551.0
1980,RENNES,175.0
1980,ROUEN,68.0
1980,ST ETIENNE,285.0
1980,STRASBOURG,233.0
1980,TOULOUSE,362.0
1981,BORDEAUX,230.0
1981,BREST,334.0
1981,CAEN,110.0
1981,DIJON,140.0
1981,GRENOBLE,319.0
1981,LE HAVRE,111.0
1981,LILLE,118.0
1981,LYON,226.0
1981,MARSEILLE,401.0
1981,MONTPELLIER,411.0
1981,NANCY,162.0
1981,NANTES,196.0
1981,NICE,551.0
1981,RENNES,175.0
1981,ROUEN,68.0
1981,ST ETIENNE,288.0
1981,STRASBOURG,231.0
1981,TOULOUSE,362.0
1982,BORDEAUX,242.0
1982,BREST,339.0
1982,CAEN,112.0
1982,DIJON,130.0
1982,GRENOBLE,253.0
1982,LE HAVRE,110.0
1982,LILLE,119.0
1982,LYON,170.0
1982,MARSEILLE,333.0
1982,MONTPELLIER,334.0
1982,NANCY,152.0
1982,NANTES,197.0
1982,NICE,489.0
1982,RENNES,176.0
1982,ROUEN,68.0
1982,ST ETIENNE,208.0
1982,STRASBOURG,225.0
1982,TOULOUSE,359.0
1983,BORDEAUX,243.0
1983,BREST,339.0
1983,CAEN,113.0
1983,DIJON,130.0
1983,GRENOBLE,252.0
1983,LE HAVRE,110.0
1983,LILLE,119.0
1983,LYON,167.0
1983,MARSEILLE,330.0
1983,MONTPELLIER,328.0
1983,NANCY,155.0
1983,NANTES,197.0
1983,NICE,488.0
1983,RENNES,176.0
1983,ROUEN,68.0
1983,ST ETIENNE,206.0
1983,STRASBOURG,228.0
1983,TOULOUSE,359.0
1984,BORDEAUX,247.0
1984,BREST,340.0
1984,CAEN,113.0
1984,DIJON,96.0
1984,GRENOBLE,210.0
1984,LE HAVRE,114.0
1984,LILLE,120.0
1984,LYON,120.0
1984,MARSEILLE,290.0
1984,MONTPELLIER,287.0
1984,NANCY,154.0
1984,NANTES,183.0
1984,NICE,440.0
1984,RENNES,176.0
1984,ROUEN,68.0
1984,ST ETIENNE,169.0
1984,STRASBOURG,228.0
1984,TOULOUSE,359.0
1985,BORDEAUX,234.0
1985,BREST,339.0
1985,CAEN,112.0
1985,DIJON,96.0
1985,GRENOBLE,190.0
1985,LE HAVRE,115.0
1985,LILLE,120.0
1985,LYON,120.0
1985,MARSEILLE,280.0
1985,MONTPELLIER,275.0
1985,NANCY,154.0
1985,NANTES,173.0
1985,NICE,435.0
1985,RENNES,177.0
1985,ROUEN,69.0
1985,ST ETIENNE,168.0
1985,STRASBOURG,228.0
1985,TOULOUSE,359.0
1986,BORDEAUX,234.0
1986,BREST,337.0
1986,CAEN,112.0
1986,DIJON,96.0
1986,GRENOBLE,190.0
1986,LE HAVRE,114.0
1986,LILLE,119.0
1986,LYON,120.0
1986,MARSEILLE,280.0
1986,MONTPELLIER,275.0
1986,NANCY,156.0
1986,NANTES,173.0
1986,NICE,433.0
1986,RENNES,177.0
1986,ROUEN,69.0
1986,ST ETIENNE,166.0
1986,STRASBOURG,228.0
1986,TOULOUSE,359.0
1987,BORDEAUX,241.0
1987,BREST,333.0
1987,CAEN,112.0
1987,DIJON,96.0
1987,GRENOBLE,190.0
1987,LE HAVRE,114.0
1987,LILLE,119.0
1987,LYON,120.0
1987,MARSEILLE,280.0
1987,MONTPELLIER,280.0
1987,NANCY,156.0
1987,NANTES,175.0
1987,NICE,416.0
1987,RENNES,174.0
1987,ROUEN,70.0
1987,ST ETIENNE,166.0
1987,STRASBOURG,228.0
1987,TOULOUSE,359.0
1988,BORDEAUX,242.0
1988,BREST,333.0
1988,CAEN,112.0
1988,DIJON,96.0
1988,GRENOBLE,190.0
1988,LE HAVRE,115.0
1988,LILLE,119.0
1988,LYON,120.0
1988,MARSEILLE,280.0
1988,MONTPELLIER,280.0
1988,NANCY,156.0
1988,NANTES,175.0
1988,NICE,420.0
1988,RENNES,173.0
1988,ROUEN,69.0
1988,ST ETIENNE,168.0
1988,STRASBOURG,228.0
1988,TOULOUSE,359.0
1989,BORDEAUX,253.0
1989,BREST,242.0
1989,CAEN,124.0
1989,DIJON,96.0
1989,GRENOBLE,190.0
1989,LE HAVRE,119.0
1989,LILLE,121.0
1989,LYON,120.0
1989,MARSEILLE,280.0
1989,MONTPELLIER,280.0
1989,NANCY,156.0
1989,NANTES,119.0
1989,NICE,417.0
1989,RENNES,124.0
1989,ROUEN,67.0
1989,ST ETIENNE,168.0
1989,STRASBOURG,228.0
1989,TOULOUSE,362.0
1990,BORDEAUX,178.0
1990,BREST,239.0
1990,CAEN,125.0
1990,DIJON,96.0
1990,GRENOBLE,192.0
1990,LE HAVRE,117.0
1990,LILLE,124.0
1990,LYON,120.0
1990,MARSEILLE,280.0
1990,MONTPELLIER,280.0
1990,NANCY,154.0
1990,NANTES,119.0
1990,NICE,417.0
1990,RENNES,124.0
1990,ROUEN,66.0
1990,ST ETIENNE,168.0
1990,STRASBOURG,228.0
1990,TOULOUSE,362.0
1991,BORDEAUX,174.0
1991,BREST,238.0
1991,CAEN,125.0
1991,DIJON,96.0
1991,GRENOBLE,196.0
1991,LE HAVRE,119.0
1991,LILLE,129.0
1991,LYON,120.0
1991,MARSEILLE,280.0
1991,MONTPELLIER,279.0
1991,NANCY,156.0
1991,NANTES,118.0
1991,NICE,416.0
1991,RENNES,122.0
1991,ROUEN,67.0
1991,ST ETIENNE,168.0
1991,STRASBOURG,229.0
1991,TOULOUSE,370.0
1992,BORDEAUX,172.0
1992,BREST,239.0
1992,CAEN,126.0
1992,DIJON,96.0
1992,GRENOBLE,175.0
1992,LE HAVRE,120.0
1992,LILLE,129.0
1992,LYON,120.0
1992,MARSEILLE,280.0
1992,MONTPELLIER,279.0
1992,NANCY,160.0
1992,NANTES,119.0
1992,NICE,417.0
1992,RENNES,126.0
1992,ROUEN,66.0
1992,ST ETIENNE,173.0
1992,STRASBOURG,235.0
1992,TOULOUSE,379.0
1993,BORDEAUX,178.0
1993,BREST,236.0
1993,CAEN,126.0
1993,DIJON,96.0
1993,GRENOBLE,176.0
1993,LE HAVRE,121.0
1993,LILLE,60.0
1993,LYON,120.0
1993,MARSEILLE,281.0
1993,MONTPELLIER,279.0
1993,NANCY,163.0
1993,NANTES,120.0
1993,NICE,418.0
1993,RENNES,123.0
1993,ROUEN,72.0
1993,ST ETIENNE,169.0
1993,STRASBOURG,236.0
1993,TOULOUSE,385.0
1994,BORDEAUX,176.0
1994,BREST,236.0
1994,CAEN,127.0
1994,DIJON,96.0
1994,GRENOBLE,176.0
1994,LE HAVRE,114.0
1994,LILLE,60.0
1994,LYON,120.0
1994,MARSEILLE,259.0
1994,MONTPELLIER,249.0
1994,NANCY,158.0
1994,NANTES,120.0
1994,NICE,390.0
1994,RENNES,123.0
1994,ROUEN,70.0
1994,ST ETIENNE,169.0
1994,STRASBOURG,230.0
1994,TOULOUSE,381.0
1995,BORDEAUX,177.0
1995,BREST,236.0
1995,CAEN,128.0
1995,DIJON,99.0
1995,GRENOBLE,178.0
1995,LE HAVRE,115.0
1995,LILLE,59.0
1995,LYON,120.0
1995,MARSEILLE,263.0
1995,MONTPELLIER,249.0
1995,NANCY,156.0
1995,NANTES,122.0
1995,NICE,395.0
1995,RENNES,123.0
1995,ROUEN,72.0
1995,ST ETIENNE,170.0
1995,STRASBOURG,232.0
1995,TOULOUSE,365.0
1996,BORDEAUX,174.0
1996,BREST,235.0
1996,CAEN,104.0
1996,DIJON,100.0
1996,GRENOBLE,177.0
1996,LE HAVRE,112.0
1996,LILLE,58.0
1996,LYON,120.0
1996,MARSEILLE,263.0
1996,MONTPELLIER,250.0
1996,NANCY,158.0
1996,NANTES,121.0
1996,NICE,388.0
1996,RENNES,122.0
1996,ROUEN,69.0
1996,ST ETIENNE,170.0
1996,STRASBOURG,231.0
1996,TOULOUSE,365.0
1997,BORDEAUX,183.0
1997,BREST,241.0
1997,CAEN,104.0
1997,DIJON,97.0
1997,GRENOBLE,179.0
1997,LE HAVRE,112.0
1997,LILLE,58.0
1997,LYON,124.0
1997,MARSEILLE,265.0
1997,MONTPELLIER,254.0
1997,NANCY,157.0
1997,NANTES,121.0
1997,NICE,386.0
1997,RENNES,123.0
1997,ROUEN,69.0
1997,ST ETIENNE,170.0
1997,STRASBOURG,231.0
1997,TOULOUSE,368.0
1998,BORDEAUX,177.0
1998,BREST,240.0
1998,CAEN,105.0
1998,DIJON,100.0
1998,GRENOBLE,179.0
1998,LE HAVRE,111.0
1998,LILLE,58.0
1998,LYON,120.0
1998,MARSEILLE,266.0
1998,MONTPELLIER,257.0
1998,NANCY,158.0
1998,NANTES,123.0
1998,NICE,396.0
1998,RENNES,125.0
1998,ROUEN,68.0
1998,ST ETIENNE,166.0
1998,STRASBOURG,232.0
1998,TOULOUSE,384.0
1999,BORDEAUX,176.0
1999,BREST,254.0
1999,CAEN,104.0
1999,DIJON,99.0
1999,GRENOBLE,184.0
1999,LE HAVRE,114.0
1999,LILLE,58.0
1999,LYON,124.0
1999,MARSEILLE,260.0
1999,MONTPELLIER,257.0
1999,NANCY,162.0
1999,NANTES,119.0
1999,NICE,392.0
1999,RENNES,129.0
1999,ROUEN,65.0
1999,ST ETIENNE,170.0
1999,STRASBOURG,237.0
1999,TOULOUSE,382.0
2000,BORDEAUX,177.0
2000,BREST,241.0
2000,CAEN,106.0
2000,DIJON,99.0
2000,GRENOBLE,182.0
2000,LE HAVRE,114.0
2000,LILLE,58.0
2000,LYON,124.0
2000,MARSEILLE,258.0
2000,MONTPELLIER,259.0
2000,NANCY,156.0
2000,NANTES,119.0
2000,NICE,391.0
2000,RENNES,123.0
2000,ROUEN,65.0
2000,ST ETIENNE,170.0
2000,STRASBOURG,233.0
2000,TOULOUSE,381.0
2001,BORDEAUX,178.0
2001,BREST,255.0
2001,CAEN,112.0
2001,DIJON,96.0
2001,GRENOBLE,174.0
2001,LE HAVRE,115.0
2001,LILLE,58.0
2001,LYON,115.0
2001,MARSEILLE,180.0
2001,MONTPELLIER,197.0
2001,NANCY,158.0
2001,NANTES,119.0
2001,NICE,333.0
2001,RENNES,123.0
2001,ROUEN,66.0
2001,ST ETIENNE,161.0
2001,STRASBOURG,232.0
2001,TOULOUSE,359.0
2002,BORDEAUX,179.0
2002,BREST,247.0
2002,CAEN,104.0
2002,DIJON,97.0
2002,GRENOBLE,173.0
2002,LE HAVRE,110.0
2002,LILLE,59.0
2002,LYON,115.0
2002,MARSEILLE,180.0
2002,MONTPELLIER,194.0
2002,NANCY,163.0
2002,NANTES,119.0
2002,NICE,334.0
2002,RENNES,123.0
2002,ROUEN,65.0
2002,ST ETIENNE,161.0
2002,STRASBOURG,237.0
2002,TOULOUSE,358.0
2003,BORDEAUX,174.0
2003,BREST,243.0
2003,CAEN,104.0
2003,DIJON,97.0
2003,GRENOBLE,173.0
2003,LE HAVRE,110.0
2003,LILLE,59.0
2003,LYON,115.0
2003,MARSEILLE,180.0
2003,MONTPELLIER,196.0
2003,NANCY,164.0
2003,NANTES,119.0
2003,NICE,333.0
2003,RENNES,123.0
2003,ROUEN,66.0
2003,ST ETIENNE,161.0
2003,STRASBOURG,239.0
2003,TOULOUSE,359.0
2004,BORDEAUX,175.0
2004,BREST,243.0
2004,CAEN,104.0
2004,DIJON,97.0
2004,GRENOBLE,173.0
2004,LE HAVRE,114.0
2004,LILLE,59.0
2004,LYON,114.0
2004,MARSEILLE,180.0
2004,MONTPELLIER,196.0
2004,NANCY,163.0
2004,NANTES,119.0
2004,NICE,331.0
2004,RENNES,123.0
2004,ROUEN,66.0
2004,ST ETIENNE,161.0
2004,STRASBOURG,238.0
2004,TOULOUSE,358.0
2005,BORDEAUX,178.0
2005,BREST,243.0
2005,CAEN,105.0
2005,DIJON,98.0
2005,GRENOBLE,175.0
2005,LE HAVRE,114.0
2005,LILLE,59.0
2005,LYON,113.0
2005,MARSEILLE,180.0
2005,MONTPELLIER,196.0
2005,NANCY,162.0
2005,NANTES,119.0
2005,NICE,327.0
2005,RENNES,123.0
2005,ROUEN,65.0
2005,ST ETIENNE,161.0
2005,STRASBOURG,237.0
2005,TOULOUSE,368.0
2006,BORDEAUX,178.0
2006,BREST,243.0
2006,CAEN,105.0
2006,DIJON,95.0
2006,GRENOBLE,175.0
2006,LE HAVRE,118.0
2006,LILLE,58.0
2006,LYON,113.0
2006,MARSEILLE,180.0
2006,MONTPELLIER,196.0
2006,NANCY,160.0
2006,NANTES,119.0
2006,NICE,325.0
2006,RENNES,123.0
2006,ROUEN,68.0
2006,ST ETIENNE,161.0
2006,STRASBOURG,235.0
2006,TOULOUSE,363.0
2007,BORDEAUX,179.0
2007,BREST,252.0
2007,CAEN,104.0
2007,DIJON,97.0
2007,GRENOBLE,175.0
2007,LE HAVRE,115.0
2007,LILLE,58.0
2007,LYON,115.0
2007,MARSEILLE,183.0
2007,MONTPELLIER,198.0
2007,NANCY,90.0
2007,NANTES,119.0
2007,NICE,329.0
2007,RENNES,123.0
2007,ROUEN,66.0
2007,ST ETIENNE,162.0
2007,STRASBOURG,137.0
2007,TOULOUSE,371.0
2008,BORDEAUX,178.0
2008,BREST,252.0
2008,CAEN,107.0
2008,DIJON,96.0
2008,GRENOBLE,179.0
2008,LE HAVRE,115.0
2008,LILLE,58.0
2008,LYON,117.0
2008,MARSEILLE,182.0
2008,MONTPELLIER,198.0
2008,NANCY,90.0
2008,NANTES,119.0
2008,NICE,329.0
2008,RENNES,123.0
2008,ROUEN,68.0
2008,ST ETIENNE,162.0
2008,STRASBOURG,137.0
2008,TOULOUSE,375.0
2009,BORDEAUX,180.0
2009,BREST,262.0
2009,CAEN,107.0
2009,DIJON,97.0
2009,GRENOBLE,175.0
2009,LE HAVRE,115.0
2009,LILLE,58.0
2009,LYON,116.0
2009,MARSEILLE,182.0
2009,MONTPELLIER,198.0
2009,NANCY,90.0
2009,NANTES,119.0
2009,NICE,335.0
2009,RENNES,123.0
2009,ROUEN,68.0
2009,ST ETIENNE,163.0
2009,STRASBOURG,137.0
2009,TOULOUSE,372.0
2010,BORDEAUX,180.0
2010,BREST,256.0
2010,CAEN,107.0
2010,DIJON,97.0
2010,GRENOBLE,175.0
2010,LE HAVRE,115.0
2010,LILLE,58.0
2010,LYON,117.0
2010,MARSEILLE,183.0
2010,MONTPELLIER,198.0
2010,NANCY,90.0
2010,NANTES,120.0
2010,NICE,336.0
2010,RENNES,123.0
2010,ROUEN,70.0
2010,ST ETIENNE,163.0
2010,STRASBOURG,137.0
2010,TOULOUSE,372.0
2011,BORDEAUX,181.0
2011,BREST,249.0
2011,CAEN,107.0
2011,DIJON,94.0
2011,GRENOBLE,176.0
2011,LE HAVRE,115.0
2011,LILLE,59.0
2011,LYON,117.0
2011,MARSEILLE,181.0
2011,MONTPELLIER,199.0
2011,NANCY,89.0
2011,NANTES,123.0
2011,NICE,337.0
2011,RENNES,127.0
2011,ROUEN,71.0
2011,ST ETIENNE,170.0
2011,STRASBOURG,128.0
2011,TOULOUSE,372.0
2012,BORDEAUX,181.0
2012,BREST,249.0
2012,CAEN,114.0
2012,DIJON,91.0
2012,GRENOBLE,176.0
2012,LE HAVRE,115.0
2012,LILLE,59.0
2012,LYON,116.0
2012,MARSEILLE,185.0
2012,MONTPELLIER,199.0
2012,NANCY,89.0
2012,NANTES,124.0
2012,NICE,337.0
2012,RENNES,126.0
2012,ROUEN,68.0
2012,ST ETIENNE,169.0
2012,STRASBOURG,137.0
2012,TOULOUSE,372.0
2013,BORDEAUX,194.0
2013,BREST,251.0
2013,CAEN,108.0
2013,DIJON,92.0
2013,GRENOBLE,176.0
2013,LE HAVRE,115.0
2013,LILLE,59.0
2013,LYON,116.0
2013,MARSEILLE,185.0
2013,MONTPELLIER,199.0
2013,NANCY,88.0
2013,NANTES,124.0
2013,NICE,336.0
2013,RENNES,126.0
2013,ROUEN,69.0
2013,ST ETIENNE,169.0
2013,STRASBOURG,137.0
2013,TOULOUSE,372.0
2014,BORDEAUX,194.0
2014,BREST,251.0
2014,CAEN,108.0
2014,DIJON,92.0
2014,GRENOBLE,176.0
2014,LE HAVRE,115.0
2014,LILLE,59.0
2014,LYON,116.0
2014,MARSEILLE,185.0
2014,MONTPELLIER,199.0
2014,NANCY,88.0
2014,NANTES,125.0
2014,NICE,336.0
2014,RENNES,124.0
2014,ROUEN,69.0
2014,ST ETIENNE,169.0
2014,STRASBOURG,137.0
2014,TOULOUSE,325.0
2015,BORDEAUX,191.0
2015,BREST,247.0
2015,CAEN,109.0
2015,DIJON,91.0
2015,GRENOBLE,180.0
2015,LE HAVRE,125.0
2015,LILLE,59.0
2015,LYON,117.0
2015,MARSEILLE,185.0
2015,MONTPELLIER,199.0
2015,NANCY,88.0
2015,NANTES,123.0
2015,NICE,336.0
2015,RENNES,124.0
2015,ROUEN,68.0
2015,ST ETIENNE,169.0
2015,STRASBOURG,137.0
2015,TOULOUSE,326.0
2016,BORDEAUX,192.0
2016,BREST,247.0
2016,CAEN,110.0
2016,DIJON,91.0
2016,GRENOBLE,181.0
2016,LE HAVRE,124.0
2016,LILLE,59.0
2016,LYON,117.0
2016,MARSEILLE,185.0
2016,MONTPELLIER,199.0
2016,NANCY,90.0
2016,NANTES,123.0
2016,NICE,334.0
2016,RENNES,124.0
2016,ROUEN,68.0
2016,ST ETIENNE,168.0
2016,STRASBOURG,106.0
2016,TOULOUSE,327.0
2017,BORDEAUX,124.0
2017,BREST,205.0
2017,CAEN,110.0
2017,DIJON,91.0
2017,GRENOBLE,181.0
2017,LE HAVRE,124.0
2017,LILLE,61.0
2017,LYON,117.0
2017,MARSEILLE,185.0
2017,MONTPELLIER,199.0
2017,NANCY,91.0
2017,NANTES,116.0
2017,NICE,333.0
2017,RENNES,85.0
2017,ROUEN,68.0
2017,ST ETIENNE,170.0
2017,STRASBOURG,106.0
2017,TOULOUSE,257.0
2018,BORDEAUX,123.0
2018,BREST,193.0
2018,CAEN,110.0
2018,DIJON,94.0
2018,GRENOBLE,169.0
2018,LE HAVRE,123.0
2018,LILLE,58.0
2018,LYON,112.0
2018,MARSEILLE,184.0
2018,MONTPELLIER,201.0
2018,NANCY,88.0
2018,NANTES,116.0
2018,NICE,333.0
2018,RENNES,85.0
2018,ROUEN,69.0
2018,ST ETIENNE,168.0
2018,STRASBOURG,105.0
2018,TOULOUSE,247.0
2019,BORDEAUX,120.0
2019,BREST,193.0
2019,CAEN,109.0
2019,DIJON,93.0
2019,GRENOBLE,169.0
2019,LE HAVRE,124.0
2019,LILLE,57.0
2019,LYON,113.0
2019,MARSEILLE,185.0
2019,MONTPELLIER,200.0
2019,NANCY,89.0
2019,NANTES,116.0
2019,NICE,342.0
2019,RENNES,85.0
2019,ROUEN,70.0
2019,ST ETIENNE,168.0
2019,STRASBOURG,103.0
2019,TOULOUSE,245.0
